"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
40,Ho�iNhon,2011,9,91.0,362.0,101.0,"0",27.6,32.4,24.8,0.0,0.0,73.0,46.0,130,2011-09-15
40,QuyNhon,2011,9,139.0,266.0,105.0,"0",29.3,33.2,26.9,0.0,0.0,74.0,45.0,163,2011-09-15
56,TuyHo�,2011,9,137.0,141.0,34.0,"0",28.5,33.8,25.7,0.0,0.0,77.0,44.0,185,2011-09-15
42,NhaTrang,2011,9,110.0,163.0,81.0,"0",28.7,32.1,26.1,0.0,0.0,75.0,66.0,192,2011-09-15
43,CamRanh,2011,9,117.0,116.0,34.0,"0",28.2,33.5,25.1,0.0,0.0,86.0,45.0,204,2011-09-15
61,PhanThi?t,2011,9,127.0,237.0,53.0,"0",27.0,31.3,24.9,0.0,0.0,85.0,58.0,183,2011-09-15
61,Ph�Qu�,2011,9,137.0,119.0,41.0,"0",28.0,30.0,26.6,0.0,0.0,80.0,75.0,213,2011-09-15
35,KonTum,2011,9,48.0,319.0,60.0,"0",24.2,28.0,22.3,0.0,0.0,94.0,63.0,64,2011-09-15
41,P-l�yCu,2011,9,27.0,434.0,66.0,"0",21.9,25.5,20.3,0.0,0.0,85.0,69.0,74,2011-09-15
41,AyunPa,2011,9,89.0,339.0,87.0,"0",26.4,30.9,24.0,0.0,0.0,90.0,54.0,114,2011-09-15
37,B.M.thuot,2011,9,37.0,361.0,46.0,"0",23.9,28.7,21.2,0.0,0.0,91.0,62.0,113,2011-09-15
55,��cN�ng,2011,9,23.0,408.0,48.0,"0",23.0,27.2,21.0,0.0,0.0,91.0,63.0,88,2011-09-15
34,��L?t,2011,9,34.0,134.0,33.0,"0",18.7,22.3,16.7,0.0,0.0,91.0,63.0,95,2011-09-15
34,B?oL?c,2011,9,27.0,667.0,128.0,"0",21.7,24.9,19.8,0.0,0.0,86.0,68.0,94,2011-09-15
57,�?ngPh�,2011,9,54.0,339.0,62.0,"0",26.1,31.0,23.5,0.0,0.0,86.0,52.0,129,2011-09-15
48,T�yNinh,2011,9,67.0,346.0,85.0,"0",27.1,30.5,24.7,0.0,0.0,82.0,60.0,159,2011-09-15
36,VungT�u,2011,9,98.0,237.0,53.0,"0",27.9,31.4,25.5,0.0,0.0,83.0,59.0,151,2011-09-15
59,M?cHo�,2011,9,87.0,266.0,69.0,"0",28.0,31.7,26.0,0.0,0.0,85.0,59.0,176,2011-09-15
60,M?Tho,2011,9,100.0,227.0,51.0,"0",26.9,30.8,24.5,0.0,0.0,85.0,56.0,151,2011-09-15
52,CaoL�nh,2011,9,89.0,143.0,29.0,"0",27.6,30.7,25.5,0.0,0.0,86.0,57.0,135,2011-09-15
62,C�ngLong,2011,9,62.0,190.0,53.0,"0",26.9,31.3,24.4,0.0,0.0,84.0,60.0,143,2011-09-15
46,Ch�u�?c,2011,9,82.0,128.0,29.0,"0",27.4,31.2,25.4,0.0,0.0,85.0,52.0,143,2011-09-15
39,C?nTho,2011,9,93.0,152.0,22.0,"0",27.0,31.0,24.5,0.0,0.0,87.0,51.0,155,2011-09-15
63,S�cTrang,2011,9,61.0,232.0,41.0,"0",26.8,30.6,24.5,0.0,0.0,87.0,58.0,144,2011-09-15
51,R?chGi�,2011,9,104.0,290.0,86.0,"0",27.6,29.7,25.9,0.0,0.0,86.0,71.0,140,2011-09-15
64,B?cLi�u,2011,9,84.0,275.0,45.0,"0",27.1,30.7,24.8,0.0,0.0,86.0,58.0,142,2011-09-15
54,C�Mau,2011,9,68.0,592.0,98.0,"0",27.2,31.1,24.9,0.0,0.0,85.0,60.0,134,2011-09-15
15,Mu?ngT�,2011,10,57.0,53.0,23.0,"0",24.0,29.6,20.8,0.0,0.0,87.0,46.0,128,2011-10-15
15,S�nH?,2011,10,54.0,119.0,60.0,"0",16.8,20.5,14.3,0.0,0.0,85.0,62.0,117,2011-10-15
15,Tam�u?ng,2011,10,73.0,92.0,37.0,"0",20.4,25.2,17.5,0.0,0.0,80.0,51.0,141,2011-10-15
15,ThanUy�n,2011,10,60.0,91.0,46.0,"0",22.3,28.0,18.8,0.0,0.0,80.0,44.0,157,2011-10-15
30,LaiCh�u,2011,10,73.0,121.0,73.0,"0",24.9,30.6,21.5,0.0,0.0,86.0,38.0,149,2011-10-15
30,Tu?nGi�o,2011,10,68.0,46.0,25.0,"0",22.4,28.5,18.9,0.0,0.0,80.0,46.0,166,2011-10-15
30,�i?nBi�n,2011,10,84.0,42.0,31.0,"0",23.2,29.4,19.6,0.0,0.0,0.0,40.0,159,2011-10-15
27,Qu?nhNhai,2011,10,0.0,0.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,78.0,0.0,0,2011-10-15
27,S�ngM�,2011,10,97.0,49.0,17.0,"0",23.9,29.6,20.0,0.0,0.0,79.0,47.0,131,2011-10-15
27,C�N�i,2011,10,84.0,35.0,16.0,"0",21.7,26.4,18.5,0.0,0.0,81.0,43.0,139,2011-10-15
27,Y�nCh�u,2011,10,79.0,26.0,13.0,"0",23.1,27.9,20.1,0.0,0.0,84.0,39.0,116,2011-10-15
27,B?cY�n,2011,10,87.0,38.0,13.0,"0",21.1,24.7,18.6,0.0,0.0,80.0,48.0,113,2011-10-15
27,Ph�Y�n,2011,10,69.0,34.0,14.0,"0",23.8,28.4,21.1,0.0,0.0,89.0,46.0,111,2011-10-15
27,M?cCh�u,2011,10,26.0,83.0,11.0,"0",18.7,22.4,16.5,0.0,0.0,81.0,56.0,89,2011-10-15
27,SonLa,2011,10,83.0,47.0,16.0,"0",19.6,26.9,18.2,0.0,0.0,89.0,46.0,160,2011-10-15
3,KimB�i,2011,10,51.0,165.0,39.0,"0",23.2,26.9,21.7,0.0,0.0,87.0,49.0,66,2011-10-15
3,ChiN�,2011,10,50.0,127.0,40.0,"0",23.4,27.0,21.3,0.0,0.0,89.0,50.0,66,2011-10-15
3,L?cSon,2011,10,31.0,182.0,32.0,"0",23.1,27.2,21.3,0.0,0.0,86.0,51.0,62,2011-10-15
3,Ho�B�nh,2011,10,53.0,141.0,15.0,"0",23.8,27.6,21.6,0.0,0.0,87.0,48.0,95,2011-10-15
29,B?cQuang,2011,10,56.0,157.0,56.0,"0",22.8,28.3,21.1,0.0,0.0,82.0,47.0,83,2011-10-15
29,H�Giang,2011,10,63.0,141.0,56.0,"0",23.8,28.0,21.1,0.0,0.0,95.0,41.0,83,2011-10-15
25,SaPa,2011,10,16.0,234.0,53.0,"0",14.9,17.4,13.4,0.0,0.0,80.0,68.0,43,2011-10-15
16,M�CangCh?i,2011,10,79.0,45.0,20.0,"0",19.0,23.8,15.4,0.0,0.0,86.0,47.0,114,2011-10-15
16,VanCh?n,2011,10,38.0,135.0,36.0,"0",23.3,27.6,20.9,0.0,0.0,87.0,46.0,83,2011-10-15
16,L?cY�n,2011,10,48.0,92.0,29.0,"0",23.7,27.7,21.3,0.0,0.0,87.0,46.0,73,2011-10-15
16,Y�nB�i,2011,10,59.0,170.0,63.0,"0",23.8,27.5,21.4,0.0,0.0,89.0,42.0,84,2011-10-15
7,H�mY�n,2011,10,40.0,135.0,60.0,"0",23.5,27.8,21.5,0.0,0.0,84.0,49.0,88,2011-10-15
7,Tuy�nQuang,2011,10,67.0,89.0,31.0,"0",23.9,27.8,21.4,0.0,0.0,85.0,41.0,107,2011-10-15
31,Ng�nSon,2011,10,69.0,61.0,23.0,"0",20.4,24.0,17.8,0.0,0.0,82.0,42.0,94,2011-10-15
31,B?cC?n,2011,10,65.0,39.0,9.0,"0",23.1,28.1,20.3,0.0,0.0,84.0,35.0,107,2011-10-15
24,�?nhHo�,2011,10,63.0,42.0,40.0,"0",23.4,28.6,20.5,0.0,0.0,82.0,42.0,139,2011-10-15
24,Th�iNguy�n,2011,10,95.0,104.0,29.0,"0",24.0,27.4,21.7,0.0,0.0,83.0,34.0,92,2011-10-15
4,Ph�H?,2011,10,50.0,144.0,64.0,"0",23.8,27.6,21.6,0.0,0.0,81.0,47.0,93,2011-10-15
4,Vi?tTr�,2011,10,58.0,88.0,32.0,"0",24.5,27.9,22.4,0.0,0.0,81.0,41.0,87,2011-10-15
20,VinhY�n,2011,10,76.0,152.0,47.0,"0",24.6,28.2,22.5,0.0,0.0,86.0,45.0,93,2011-10-15
13,Ba?oLa?c,2011,10,56.0,109.0,44.0,"0",22.3,27.2,19.6,0.0,0.0,85.0,37.0,105,2011-10-15
13,Tr�ngKh�nh,2011,10,77.0,184.0,43.0,"0",20.0,24.5,17.3,0.0,0.0,86.0,38.0,99,2011-10-15
13,CaoB?ng,2011,10,51.0,106.0,42.0,"0",21.9,27.0,19.1,0.0,0.0,83.0,42.0,103,2011-10-15
9,H?uLung,2011,10,65.0,94.0,36.0,"0",23.6,28.3,20.6,0.0,0.0,86.0,40.0,111,2011-10-15
9,Th?tKh�,2011,10,50.0,169.0,52.0,"0",22.0,25.9,19.6,0.0,0.0,88.0,43.0,92,2011-10-15
9,L?ngSon,2011,10,65.0,110.0,45.0,"0",21.0,25.1,18.5,0.0,0.0,84.0,46.0,111,2011-10-15
8,L?cNg?n,2011,10,84.0,45.0,11.0,"0",23.7,28.0,21.0,0.0,0.0,85.0,38.0,101,2011-10-15
8,Son�?ng,2011,10,61.0,97.0,26.0,"0",23.1,27.9,20.2,0.0,0.0,83.0,39.0,95,2011-10-15
8,B?cGiang,2011,10,75.0,124.0,40.0,"0",24.1,27.7,21.5,0.0,0.0,81.0,37.0,93,2011-10-15
11,U�ngB�,2011,10,88.0,61.0,27.0,"0",24.2,28.3,21.4,0.0,0.0,84.0,44.0,109,2011-10-15
11,C?a�ng,2011,10,90.0,68.0,21.0,"0",23.7,27.3,21.5,0.0,0.0,87.0,50.0,124,2011-10-15
11,Ti�nY�n,2011,10,62.0,147.0,36.0,"0",23.3,27.6,20.6,0.0,0.0,88.0,50.0,109,2011-10-15
6,Ph�Li?n,2011,10,57.0,97.0,49.0,"0",23.6,27.5,21.3,0.0,0.0,82.0,49.0,111,2011-10-15
1,H���ng,2011,10,75.0,170.0,29.0,"0",24.3,27.4,22.1,0.0,0.0,84.0,43.0,79,2011-10-15
1,SonT�y,2011,10,57.0,144.0,38.0,"0",24.3,28.0,22.0,0.0,0.0,79.0,40.0,81,2011-10-15
1,H�N?i,2011,10,74.0,178.0,29.0,"0",24.5,27.6,22.4,0.0,0.0,83.0,44.0,77,2011-10-15
10,H?iDuong,2011,10,66.0,73.0,15.0,"0",24.1,27.5,21.4,0.0,0.0,86.0,44.0,97,2011-10-15
2,HungY�n,2011,10,88.0,50.0,11.0,"0",24.0,27.0,21.9,0.0,0.0,85.0,46.0,73,2011-10-15
17,Nam�?nh,2011,10,58.0,147.0,42.0,"0",24.0,27.2,21.9,0.0,0.0,86.0,53.0,66,2011-10-15
17,VanL�,2011,10,80.0,103.0,24.0,"0",23.8,26.5,21.8,0.0,0.0,88.0,55.0,82,2011-10-15
12,Th�iB�nh,2011,10,67.0,62.0,12.0,"0",23.6,27.1,21.2,0.0,0.0,86.0,47.0,90,2011-10-15
19,NinhB�nh,2011,10,71.0,142.0,40.0,"0",23.8,27.3,21.7,0.0,0.0,84.0,53.0,66,2011-10-15
19,NhoQuan,2011,10,53.0,140.0,32.0,"0",24.0,26.9,22.1,0.0,0.0,89.0,52.0,62,2011-10-15
22,Y�n�?nh,2011,10,78.0,79.0,22.0,"0",23.9,27.1,22.0,0.0,0.0,86.0,57.0,66,2011-10-15
22,Nhuu�n,2011,10,54.0,185.0,74.0,"0",23.7,27.1,21.6,0.0,0.0,87.0,58.0,50,2011-10-15
22,TinhGia,2011,10,56.0,311.0,177.0,"0",24.0,27.0,21.9,0.0,0.0,86.0,51.0,60,2011-10-15
22,ThanhHo�,2011,10,94.0,148.0,29.0,"0",24.0,26.9,22.1,0.0,0.0,90.0,49.0,56,2011-10-15
22,H?iu�n,2011,10,41.0,81.0,34.0,"0",23.5,27.7,21.4,0.0,0.0,90.0,53.0,70,2011-10-15
23,Qu?Ch�u,2011,10,43.0,120.0,24.0,"0",23.5,27.6,21.5,0.0,0.0,90.0,42.0,44,2011-10-15
23,Qu?H?p,2011,10,27.0,162.0,42.0,"0",23.7,27.5,21.7,0.0,0.0,88.0,56.0,61,2011-10-15
23,T�yHi?u,2011,10,45.0,186.0,80.0,"0",23.7,26.9,21.8,0.0,0.0,88.0,51.0,45,2011-10-15
23,Qu?nhLuu,2011,10,67.0,286.0,64.0,"0",24.0,26.6,22.3,0.0,0.0,90.0,55.0,47,2011-10-15
23,ConCu�ng,2011,10,33.0,255.0,85.0,"0",23.7,27.0,21.9,0.0,0.0,88.0,53.0,54,2011-10-15
23,��Luong,2011,10,53.0,272.0,50.0,"0",23.8,25.8,22.0,0.0,0.0,91.0,52.0,34,2011-10-15
23,TuongDuong,2011,10,39.0,118.0,42.0,"0",23.8,28.2,21.8,0.0,0.0,88.0,58.0,77,2011-10-15
23,Vinh,2011,10,41.0,341.0,65.0,"0",23.9,26.4,22.3,0.0,0.0,92.0,57.0,41,2011-10-15
21,HuongKh�,2011,10,26.0,845.0,156.0,"0",23.3,26.0,21.8,0.0,0.0,90.0,47.0,29,2011-10-15
21,K?Anh,2011,10,42.0,888.0,119.0,"0",23.9,26.0,22.1,0.0,0.0,88.0,64.0,55,2011-10-15
21,H�Tinh,2011,10,47.0,583.0,161.0,"0",23.9,26.1,22.2,0.0,0.0,92.0,57.0,49,2011-10-15
38,Ba��`n,2011,10,100.0,946.0,240.0,"0",24.0,26.3,22.3,0.0,0.0,89.0,61.0,65,2011-10-15
38,�?ngH?i,2011,10,56.0,796.0,189.0,"0",24.3,26.8,22.5,0.0,0.0,92.0,68.0,63,2011-10-15
26,��ngH�,2011,10,44.0,1214.0,275.0,"0",24.5,26.8,22.3,0.0,0.0,94.0,65.0,63,2011-10-15
26,KheSanh,2011,10,26.0,749.0,235.0,"0",22.6,25.2,21.3,0.0,0.0,93.0,68.0,74,2011-10-15
45,Hu?,2011,10,38.0,1260.0,287.0,"0",24.7,27.8,22.9,0.0,0.0,87.0,72.0,86,2011-10-15
32,��N?ng,2011,10,63.0,785.0,205.0,"0",25.7,28.7,23.7,0.0,0.0,92.0,60.0,107,2011-10-15
49,TamK?,2011,10,36.0,860.0,188.0,"0",25.6,28.6,23.7,0.0,0.0,97.0,69.0,111,2011-10-15
49,Tr�My,2011,10,32.0,1439.0,152.0,"0",24.6,28.0,23.0,0.0,0.0,89.0,66.0,59,2011-10-15
28,Qu?ngNg�i,2011,10,45.0,786.0,220.0,"0",25.9,29.2,23.7,0.0,0.0,90.0,62.0,104,2011-10-15
40,Ho�iNhon,2011,10,44.0,739.0,130.0,"0",25.7,28.9,23.7,0.0,0.0,83.0,58.0,125,2011-10-15
40,QuyNhon,2011,10,84.0,447.0,106.0,"0",27.0,29.6,25.2,0.0,0.0,86.0,56.0,147,2011-10-15
56,TuyHo�,2011,10,65.0,591.0,234.0,"0",26.6,30.1,24.6,0.0,0.0,83.0,53.0,183,2011-10-15
42,NhaTrang,2011,10,91.0,355.0,77.0,"0",26.9,29.8,25.0,0.0,0.0,82.0,71.0,192,2011-10-15
43,CamRanh,2011,10,98.0,413.0,79.0,"0",27.0,31.0,24.5,0.0,0.0,82.0,57.0,208,2011-10-15
61,PhanThi?t,2011,10,113.0,91.0,21.0,"0",27.2,31.2,24.7,0.0,0.0,87.0,57.0,241,2011-10-15
61,Ph�Qu�,2011,10,87.0,113.0,38.0,"0",27.5,30.0,25.7,0.0,0.0,81.0,68.0,235,2011-10-15
35,KonTum,2011,10,80.0,428.0,73.0,"0",23.9,28.6,21.4,0.0,0.0,88.0,43.0,146,2011-10-15
41,P-l�yCu,2011,10,46.0,427.0,90.0,"0",21.9,26.6,19.5,0.0,0.0,86.0,49.0,144,2011-10-15
41,AyunPa,2011,10,69.0,174.0,39.0,"0",25.8,30.4,23.3,0.0,0.0,88.0,53.0,133,2011-10-15
37,B.M.thuot,2011,10,51.0,386.0,127.0,"0",23.8,28.8,21.1,0.0,0.0,89.0,54.0,158,2011-10-15
55,��cN�ng,2011,10,48.0,283.0,38.0,"0",23.5,28.6,20.4,0.0,0.0,88.0,53.0,164,2011-10-15
34,��L?t,2011,10,43.0,211.0,39.0,"0",18.5,22.7,16.1,0.0,0.0,90.0,55.0,151,2011-10-15
34,B?oL?c,2011,10,36.0,339.0,48.0,"0",22.2,27.0,19.3,0.0,0.0,85.0,52.0,148,2011-10-15
57,�?ngPh�,2011,10,58.0,286.0,43.0,"0",26.4,32.4,23.1,0.0,0.0,86.0,48.0,190,2011-10-15
48,T�yNinh,2011,10,63.0,232.0,28.0,"0",27.0,31.9,24.3,0.0,0.0,83.0,52.0,176,2011-10-15
36,VungT�u,2011,10,93.0,143.0,29.0,"0",27.8,31.5,25.4,0.0,0.0,82.0,57.0,221,2011-10-15
59,M?cHo�,2011,10,78.0,296.0,55.0,"0",28.1,31.2,26.0,0.0,0.0,84.0,57.0,200,2011-10-15
60,M?Tho,2011,10,82.0,162.0,38.0,"0",27.1,31.5,24.5,0.0,0.0,85.0,50.0,206,2011-10-15
52,CaoL�nh,2011,10,76.0,206.0,59.0,"0",27.9,30.7,25.6,0.0,0.0,86.0,59.0,179,2011-10-15
62,C�ngLong,2011,10,70.0,243.0,62.0,"0",27.3,32.4,24.6,0.0,0.0,84.0,49.0,218,2011-10-15
46,Ch�u�?c,2011,10,70.0,114.0,20.0,"0",27.6,31.5,25.3,0.0,0.0,82.0,61.0,195,2011-10-15
39,C?nTho,2011,10,98.0,101.0,24.0,"0",27.9,33.2,24.9,0.0,0.0,83.0,49.0,231,2011-10-15
63,S�cTrang,2011,10,78.0,87.0,16.0,"0",27.7,31.8,25.1,0.0,0.0,82.0,48.0,234,2011-10-15
51,R?chGi�,2011,10,107.0,177.0,30.0,"0",28.1,31.0,25.9,0.0,0.0,82.0,50.0,205,2011-10-15
64,B?cLi�u,2011,10,12.0,82.0,30.0,"0",27.9,29.0,26.1,0.0,0.0,81.0,52.0,252,2011-10-15
54,C�Mau,2011,10,90.0,187.0,96.0,"0",28.1,32.2,25.8,0.0,0.0,87.0,52.0,170,2011-10-15
15,Mu?ngT�,2011,11,43.0,40.0,22.0,"0",19.9,26.9,16.8,0.0,0.0,88.0,46.0,148,2011-11-15
15,S�nH?,2011,11,51.0,27.0,10.0,"0",13.1,18.1,9.9,0.0,0.0,83.0,46.0,156,2011-11-15
15,Tam�u?ng,2011,11,66.0,33.0,14.0,"0",17.0,23.1,13.4,0.0,0.0,81.0,42.0,187,2011-11-15
15,ThanUy�n,2011,11,53.0,12.0,11.0,"0",18.6,26.2,14.0,0.0,0.0,84.0,38.0,184,2011-11-15
30,LaiCh�u,2011,11,56.0,30.0,11.0,"0",21.1,26.8,18.1,0.0,0.0,87.0,51.0,165,2011-11-15
30,Tu?nGi�o,2011,11,52.0,15.0,8.0,"0",18.8,26.3,14.9,0.0,0.0,81.0,39.0,172,2011-11-15
30,�i?nBi�n,2011,11,62.0,23.0,23.0,"0",19.6,27.4,15.6,0.0,0.0,0.0,45.0,175,2011-11-15
27,Qu?nhNhai,2011,11,0.0,0.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,80.0,0.0,0,2011-11-15
27,S�ngM�,2011,11,81.0,11.0,8.0,"0",20.1,27.8,15.5,0.0,0.0,81.0,48.0,154,2011-11-15
27,C�N�i,2011,11,82.0,15.0,15.0,"0",19.3,25.5,15.1,0.0,0.0,80.0,28.0,187,2011-11-15
27,Y�nCh�u,2011,11,83.0,22.0,22.0,"0",20.9,27.6,16.8,0.0,0.0,80.0,32.0,161,2011-11-15
27,B?cY�n,2011,11,100.0,3.0,3.0,"0",19.3,25.2,16.2,0.0,0.0,82.0,41.0,176,2011-11-15
27,Ph�Y�n,2011,11,67.0,37.0,35.0,"0",21.8,28.0,18.0,0.0,0.0,87.0,38.0,159,2011-11-15
27,M?cCh�u,2011,11,46.0,28.0,18.0,"0",17.0,21.6,14.0,0.0,0.0,82.0,41.0,141,2011-11-15
27,SonLa,2011,11,60.0,6.0,4.0,"0",18.7,25.3,14.5,0.0,0.0,87.0,32.0,191,2011-11-15
3,KimB�i,2011,11,54.0,46.0,20.0,"0",21.8,27.1,18.8,0.0,0.0,86.0,49.0,97,2011-11-15
3,ChiN�,2011,11,44.0,52.0,34.0,"0",22.4,27.4,19.3,0.0,0.0,86.0,46.0,107,2011-11-15
3,L?cSon,2011,11,39.0,22.0,9.0,"0",22.0,27.0,19.4,0.0,0.0,82.0,45.0,91,2011-11-15
3,Ho�B�nh,2011,11,15.0,21.0,8.0,"0",22.5,27.7,19.7,0.0,0.0,85.0,49.0,157,2011-11-15
29,B?cQuang,2011,11,47.0,115.0,43.0,"0",21.5,27.0,18.5,0.0,0.0,83.0,45.0,137,2011-11-15
29,H�Giang,2011,11,45.0,38.0,27.0,"0",21.6,27.0,18.5,0.0,0.0,93.0,40.0,140,2011-11-15
25,SaPa,2011,11,40.0,51.0,22.0,"0",12.0,16.1,9.4,0.0,0.0,81.0,46.0,138,2011-11-15
16,M�CangCh?i,2011,11,74.0,4.0,4.0,"0",15.9,22.4,12.1,0.0,0.0,84.0,38.0,152,2011-11-15
16,VanCh?n,2011,11,43.0,12.0,5.0,"0",21.1,26.5,17.8,0.0,0.0,87.0,39.0,142,2011-11-15
16,L?cY�n,2011,11,46.0,8.0,6.0,"0",21.6,26.6,18.8,0.0,0.0,86.0,47.0,99,2011-11-15
16,Y�nB�i,2011,11,62.0,111.0,83.0,"0",22.1,26.8,19.2,0.0,0.0,87.0,41.0,134,2011-11-15
7,H�mY�n,2011,11,40.0,188.0,10.0,"0",21.8,26.4,17.9,0.0,0.0,84.0,50.0,126,2011-11-15
7,Tuy�nQuang,2011,11,59.0,35.0,18.0,"0",22.2,26.2,19.0,0.0,0.0,85.0,44.0,153,2011-11-15
31,Ng�nSon,2011,11,65.0,15.0,6.0,"0",18.5,25.0,14.7,0.0,0.0,81.0,45.0,150,2011-11-15
31,B?cC?n,2011,11,60.0,6.0,3.0,"0",21.6,28.2,17.8,0.0,0.0,86.0,36.0,161,2011-11-15
24,�?nhHo�,2011,11,52.0,8.0,8.0,"0",21.4,28.0,17.7,0.0,0.0,79.0,46.0,148,2011-11-15
24,Th�iNguy�n,2011,11,96.0,4.0,3.0,"0",22.9,27.8,19.7,0.0,0.0,81.0,41.0,137,2011-11-15
4,Ph�H?,2011,11,51.0,7.0,4.0,"0",22.4,27.4,19.5,0.0,0.0,80.0,45.0,114,2011-11-15
4,Vi?tTr�,2011,11,55.0,12.0,10.0,"0",23.3,27.7,20.6,0.0,0.0,79.0,40.0,127,2011-11-15
20,VinhY�n,2011,11,78.0,4.0,2.0,"0",23.5,28.2,20.9,0.0,0.0,84.0,45.0,127,2011-11-15
13,Ba?oLa?c,2011,11,53.0,12.0,8.0,"0",20.2,27.2,16.7,0.0,0.0,83.0,45.0,121,2011-11-15
13,Tr�ngKh�nh,2011,11,71.0,45.0,40.0,"0",18.7,24.7,14.3,0.0,0.0,85.0,31.0,140,2011-11-15
13,CaoB?ng,2011,11,52.0,19.0,15.0,"0",20.2,27.3,16.6,0.0,0.0,80.0,45.0,153,2011-11-15
9,H?uLung,2011,11,76.0,5.0,2.0,"0",22.6,29.3,18.6,0.0,0.0,84.0,42.0,167,2011-11-15
9,Th?tKh�,2011,11,61.0,1.0,1.0,"0",20.3,26.9,16.9,0.0,0.0,85.0,45.0,140,2011-11-15
9,L?ngSon,2011,11,70.0,11.0,8.0,"0",20.0,26.2,16.1,0.0,0.0,82.0,46.0,167,2011-11-15
8,L?cNg?n,2011,11,87.0,24.0,9.0,"0",22.6,28.6,18.6,0.0,0.0,83.0,45.0,153,2011-11-15
8,Son�?ng,2011,11,70.0,59.0,37.0,"0",21.2,28.1,18.1,0.0,0.0,79.0,40.0,129,2011-11-15
8,B?cGiang,2011,11,75.0,2.0,1.0,"0",23.2,27.8,20.0,0.0,0.0,80.0,40.0,120,2011-11-15
11,U�ngB�,2011,11,92.0,37.0,26.0,"0",23.0,28.3,19.6,0.0,0.0,81.0,43.0,159,2011-11-15
11,C?a�ng,2011,11,92.0,38.0,30.0,"0",22.9,27.2,20.1,0.0,0.0,84.0,46.0,156,2011-11-15
11,Ti�nY�n,2011,11,68.0,11.0,4.0,"0",21.9,27.5,18.6,0.0,0.0,86.0,45.0,160,2011-11-15
6,Ph�Li?n,2011,11,64.0,58.0,25.0,"0",22.9,27.5,20.3,0.0,0.0,81.0,58.0,163,2011-11-15
1,H���ng,2011,11,69.0,28.0,21.0,"0",23.4,27.5,20.5,0.0,0.0,84.0,48.0,106,2011-11-15
1,SonT�y,2011,11,56.0,15.0,7.0,"0",23.2,27.8,20.5,0.0,0.0,77.0,47.0,111,2011-11-15
1,H�N?i,2011,11,77.0,32.0,17.0,"0",23.8,27.6,21.3,0.0,0.0,81.0,46.0,106,2011-11-15
10,H?iDuong,2011,11,82.0,54.0,40.0,"0",23.4,27.8,20.1,0.0,0.0,83.0,45.0,134,2011-11-15
2,HungY�n,2011,11,81.0,40.0,31.0,"0",23.3,27.2,20.5,0.0,0.0,81.0,46.0,97,2011-11-15
17,Nam�?nh,2011,11,71.0,22.0,6.0,"0",23.3,27.4,20.8,0.0,0.0,84.0,44.0,91,2011-11-15
17,VanL�,2011,11,93.0,130.0,31.0,"0",23.3,26.5,20.7,0.0,0.0,84.0,47.0,115,2011-11-15
12,Th�iB�nh,2011,11,81.0,32.0,11.0,"0",22.9,27.3,20.1,0.0,0.0,84.0,45.0,120,2011-11-15
19,NinhB�nh,2011,11,69.0,7.0,2.0,"0",23.0,27.4,20.0,0.0,0.0,81.0,47.0,79,2011-11-15
19,NhoQuan,2011,11,63.0,63.0,28.0,"0",23.5,27.2,21.2,0.0,0.0,88.0,43.0,81,2011-11-15
22,Y�n�?nh,2011,11,69.0,23.0,9.0,"0",22.8,27.0,20.2,0.0,0.0,85.0,51.0,105,2011-11-15
22,Nhuu�n,2011,11,61.0,77.0,40.0,"0",22.8,27.2,20.3,0.0,0.0,85.0,43.0,105,2011-11-15
22,TinhGia,2011,11,64.0,98.0,34.0,"0",23.2,26.8,20.9,0.0,0.0,84.0,52.0,111,2011-11-15
22,ThanhHo�,2011,11,102.0,14.0,4.0,"0",23.4,26.9,21.2,0.0,0.0,89.0,49.0,106,2011-11-15
22,H?iu�n,2011,11,39.0,16.0,7.0,"0",21.9,27.4,19.3,0.0,0.0,88.0,53.0,100,2011-11-15
23,Qu?Ch�u,2011,11,55.0,24.0,11.0,"0",22.2,27.4,19.4,0.0,0.0,86.0,32.0,93,2011-11-15
23,Qu?H?p,2011,11,42.0,8.0,2.0,"0",22.7,27.6,20.0,0.0,0.0,86.0,47.0,99,2011-11-15
23,T�yHi?u,2011,11,57.0,39.0,16.0,"0",22.7,27.0,20.0,0.0,0.0,86.0,45.0,97,2011-11-15
23,Qu?nhLuu,2011,11,75.0,146.0,60.0,"0",23.3,26.3,21.2,0.0,0.0,86.0,50.0,107,2011-11-15
23,ConCu�ng,2011,11,46.0,48.0,19.0,"0",22.8,27.2,20.4,0.0,0.0,86.0,41.0,98,2011-11-15
23,��Luong,2011,11,66.0,77.0,33.0,"0",23.2,26.8,21.0,0.0,0.0,87.0,51.0,97,2011-11-15
23,TuongDuong,2011,11,48.0,14.0,6.0,"0",22.6,28.3,19.9,0.0,0.0,87.0,44.0,140,2011-11-15
23,Vinh,2011,11,43.0,344.0,117.0,"0",23.3,26.2,21.4,0.0,0.0,90.0,52.0,69,2011-11-15
21,HuongKh�,2011,11,32.0,230.0,65.0,"0",22.7,26.0,20.7,0.0,0.0,88.0,45.0,48,2011-11-15
